Status,Date,Description,Debit,Credit
Cleared,12/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-1285.89
Cleared,12/31/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX5212",0.19,
Cleared,12/31/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX5212",40.10,
Cleared,12/31/2025,"BLUE SHIELD CALIFORNIA SAN FRANCISCO CA",15.30,
Cleared,12/31/2025,"KAISER PAY INTERNET SAN DIEGO CA",1473.62,
Cleared,12/31/2025,"DAISO - DUBLIN DUBLIN CA",4.96,
Cleared,12/28/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",35.28,
Cleared,12/26/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX5212",1.70,
Cleared,12/26/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",72.84,
Cleared,12/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",144.90,
Cleared,12/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-1285.89
Cleared,12/20/2025,"MEDICAL/RX INS TAMPA FL",17.40,
Cleared,12/13/2025,"4255 SHAKE SHACK JFK JAMAICA NY null XXXXXXXXXXXX5212",32.07,
Cleared,12/11/2025,"CLIPPER AUTORELOAD SAN FRANCISCO CA",60.00,
Cleared,12/11/2025,"CLIPPER AUTORELOAD SAN FRANCISCO CA",60.00,
Cleared,12/08/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",14.24,
Cleared,12/06/2025,"TRADER JOE S #081 MOUNTAIN VIEW CA null XXXXXXXXXXXX5212",4.49,
Cleared,12/06/2025,"TRADER JOE S #081 MOUNTAIN VIEW CA null XXXXXXXXXXXX1993",9.54,
Cleared,12/05/2025,"Crate and Barrel Palo Alto CA",,-7.58
Cleared,12/05/2025,"TRADER JOE S #081 MOUNTAIN VIEW CA null XXXXXXXXXXXX1993",12.04,
Cleared,12/05/2025,"CLIPPER SERVICES CONCORD CA",20.00,
Cleared,12/05/2025,"CLIPPER SERVICES CONCORD CA",20.00,
Cleared,12/02/2025,"99 RANCH #1701 FREMONT CA null XXXXXXXXXXXX1993",27.62,
Cleared,12/01/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",8.74,
Cleared,12/01/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX5212",9.49,
Cleared,12/01/2025,"BROOKS BROTHERS 06710 LIVERMORE CA null XXXXXXXXXXXX5212",130.16,
Cleared,12/01/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,11/30/2025,"Crate and Barrel Palo Alto CA null XXXXXXXXXXXX5212",7.58,
Cleared,11/30/2025,"SIGONAS FARMERS MARKET PALO ALTO CA null XXXXXXXXXXXX1993",3.79,
Cleared,11/30/2025,"BLUE SHIELD CALIFORNIA SAN FRANCISCO CA",15.30,
Cleared,11/30/2025,"GOOGLE *Google One MOUNTAIN VIEW CA",19.99,
Cleared,11/27/2025,"SAFEWAY #2948 MOUNTAIN VIEW CA null XXXXXXXXXXXX1993",5.99,
Cleared,11/26/2025,"TRADER JOE S #081 MOUNTAIN VIEW CA null XXXXXXXXXXXX5212",5.99,
Cleared,11/26/2025,"TRADER JOE S #081 MOUNTAIN VIEW CA null XXXXXXXXXXXX1993",32.17,
Cleared,11/26/2025,"AAA INSURANCE WALNUT CREEK CA",,-332.00
Cleared,11/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",144.90,
Cleared,11/25/2025,"ALAMEDA COUNTY ACI SR SAN LEANDRO CA",156.34,
Cleared,11/24/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",12.06,
Cleared,11/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-1567.50
Cleared,11/21/2025,"HOMEGOODS # 0548 SAN RAMON CA null XXXXXXXXXXXX5212",27.43,
Cleared,11/20/2025,"MEDICAL/RX INS TAMPA FL",17.40,
Cleared,11/17/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",41.27,
Cleared,11/14/2025,"MACYS PLEASANTON PLEASANTON CA",,-32.51
Cleared,11/10/2025,"MARSHALLS #0532 DANVILLE CA null XXXXXXXXXXXX5212",21.74,
Cleared,11/10/2025,"SMOG KING SAN RAMON CA",68.00,
Cleared,11/09/2025,"CHEVRON 0382392 MILPITAS CA",14.00,
Cleared,11/06/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX5212",0.37,
Cleared,11/06/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX1993",81.19,
Cleared,11/03/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",57.85,
Cleared,11/02/2025,"IN-N-OUT CABAZON CABAZON CA null XXXXXXXXXXXX5212",15.14,
Cleared,11/01/2025,"TORTOISE ROCK AT OASIS TWENTYNINE PA CA null XXXXXXXXXXXX5212",11.04,
Cleared,10/31/2025,"LAS VEGAS SUPERSTOR LAS VEGAS NV",3.28,
Cleared,10/31/2025,"85C BAKERY CAFE USA LAS VEGAS NV null XXXXXXXXXXXX5212",6.25,
Cleared,10/31/2025,"BLUE SHIELD CALIFORNIA SAN FRANCISCO CA",15.30,
Cleared,10/31/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,10/27/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",8.36,
Cleared,10/26/2025,"NV PARKS VALLEY FIRE 1 OVERTON NV",15.00,
Cleared,10/26/2025,"85C BAKERY CAFE USA LAS VEGAS NV null XXXXXXXXXXXX5212",32.11,
Cleared,10/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",144.90,
Cleared,10/24/2025,"TRADER JOE S #284 LAS VEGAS NV null XXXXXXXXXXXX1993",23.71,
Cleared,10/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-4533.17
Cleared,10/22/2025,"MCDONALD'S F31819 PAGE AZ null XXXXXXXXXXXX5212",45.97,
Cleared,10/21/2025,"CITY OF PAGE HSB PAGE AZ",10.00,
Cleared,10/21/2025,"BURGER KING #21195 Q07 CAMERON AZ null XXXXXXXXXXXX5212",38.59,
Cleared,10/20/2025,"SQ *HISTORIC ROUTE 66 Kingman AZ null XXXXXXXXXXXX5212",8.28,
Cleared,10/20/2025,"MACYS .COM MASON OH",32.51,
Cleared,10/19/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",10.96,
Cleared,10/19/2025,"85C BAKERY CAFE USA LAS VEGAS NV null XXXXXXXXXXXX5212",17.30,
Cleared,10/19/2025,"MEDICAL/RX INS TAMPA FL",17.40,
Cleared,10/19/2025,"TM *SPHERE PARKING PFE LOS ANGELES CA",20.00,
Cleared,10/18/2025,"LAS VEGAS SUPERSTOR LAS VEGAS NV",13.88,
Cleared,10/18/2025,"MACYS .COM MASON OH",14.09,
Cleared,10/16/2025,"WM SUPERCENTER #3473 LAS VEGAS NV",8.58,
Cleared,10/15/2025,"TRADER JOE S #280 HENDERSON NV null XXXXXXXXXXXX1993",33.91,
Cleared,10/13/2025,"CLV PARKING METER LAS VEGAS NV",3.00,
Cleared,10/13/2025,"Subway 31833 Las Vegas NV null XXXXXXXXXXXX5212",16.90,
Cleared,10/13/2025,"85C BAKERY CAFE USA LAS VEGAS NV null XXXXXXXXXXXX5212",5.45,
Cleared,10/13/2025,"STARBUCKS 85448 LAS VEGAS NV null XXXXXXXXXXXX5212",5.91,
Cleared,10/13/2025,"4930 LVNPO LAS VEGAS NV",5.00,
Cleared,10/13/2025,"LAZ PARKING M40116 LAS VEGAS NV",6.00,
Cleared,10/12/2025,"CITY OF LAS VEGAS FLOY LAS VEGAS NV",6.00,
Cleared,10/11/2025,"IKEA LAS VEGAS LAS VEGAS NV",3.24,
Cleared,10/11/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",40.15,
Cleared,10/10/2025,"TERRIBLE HERBST - 345 LAS VEGAS NV",9.00,
Cleared,10/10/2025,"EXCALIBUR HTL SELFPARK LAS VEGAS NV null XXXXXXXXXXXX1993",20.00,
Cleared,10/10/2025,"STARBUCKS - IPANEMA LAS VEGAS NV null XXXXXXXXXXXX5212",8.72,
Cleared,10/09/2025,"METROPOLIS PARKING NASHVILLE TN null XXXXXXXXXXXX1993",2.00,
Cleared,10/09/2025,"HERSHEYS CHOCOLATE WOR LAS VEGAS NV null XXXXXXXXXXXX5212",6.45,
Cleared,10/08/2025,"METROPOLIS PARKING NASHVILLE TN null XXXXXXXXXXXX1993",21.00,
Cleared,10/08/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",15.60,
Cleared,10/07/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",19.49,
Cleared,10/06/2025,"RTC, Las Vegas Las Vegas NV null XXXXXXXXXXXX5212",10.00,
Cleared,10/06/2025,"RTC, Las Vegas Las Vegas NV null XXXXXXXXXXXX1993",10.00,
Cleared,10/04/2025,"TRADER JOE S #284 LAS VEGAS NV null XXXXXXXXXXXX1993",55.95,
Cleared,10/04/2025,"DAISO - DOWNTOWN SUMME LAS VEGAS NV",4.88,
Cleared,10/02/2025,"85C BAKERY CAFE USA LAS VEGAS NV",3.40,
Cleared,10/02/2025,"H MART LAS VEGAS LAS VEGAS NV null XXXXXXXXXXXX1993",54.58,
Cleared,10/01/2025,"SUBWAY 1819 BAKERSFIELD CA",8.16,
Cleared,09/30/2025,"SEQUOIA & KINGS CANYON THREE RIVERS CA",80.00,
Cleared,09/30/2025,"PANDA EXPRESS #958 TULARE CA",14.72,
Cleared,09/30/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,09/30/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,09/30/2025,"BURGER KING #28985 Q07 VISALIA CA",15.17,
Cleared,09/29/2025,"FOODSCO # 0783 TULARE CA null XXXXXXXXXXXX1993",10.72,
Cleared,09/29/2025,"BAJA FRESH #30735 MADERA CA",14.00,
Cleared,09/29/2025,"REFRESH TRAVEL PLAZA B MADERA CA",13.89,
Cleared,09/26/2025,"MACYS PLEASANTON PLEASANTON CA",104.96,
Cleared,09/24/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",11.07,
Cleared,09/23/2025,"AUTO TECH SAN RAMON CA",231.99,
Cleared,09/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-6684.46
Cleared,09/22/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",145.78,
Cleared,09/21/2025,"MEDICAL/RX INS [phone] FL",17.40,
Cleared,09/20/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",12.96,
Cleared,09/18/2025,"KAISER PHARM 471 PLEASANTON CA null XXXXXXXXXXXX3169",14.72,
Cleared,09/18/2025,"KAISER 02090470 PLEASANTON CA null XXXXXXXXXXXX3169",35.00,
Cleared,09/17/2025,"TRIP.COM NEW YORK NY null XXXXXXXXXXXX1993",201.97,
Cleared,09/14/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX5129",52.01,
Cleared,09/13/2025,"YUKI JAPANESE RESTAURA FREMONT CA",37.00,
Cleared,09/12/2025,"99 RANCH #1766 MILPITAS CA null XXXXXXXXXXXX3169",0.97,
Cleared,09/12/2025,"99 RANCH #1766 MILPITAS CA null XXXXXXXXXXXX5129",36.00,
Cleared,09/09/2025,"PTI*ANTELOPECANYONN PAGE/LECHEE AZ",449.04,
Cleared,09/08/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX3169",2.49,
Cleared,09/08/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX5129",25.51,
Cleared,09/07/2025,"GOOGLE *YouTubePremium [phone] CA",22.99,
Cleared,09/06/2025,"AIRBNB * HME29XP9PK 4158005959 CA null XXXXXXXXXXXX9466",131.24,
Cleared,09/02/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,09/02/2025,"AIRBNB * HMTAQTSHCJ 4158005959 CA null XXXXXXXXXXXX9466",2126.63,
Cleared,09/01/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",16.96,
Cleared,08/31/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,08/28/2025,"DUCKYS SAN RAMON SAN RAMON CA",14.00,
Cleared,08/26/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",0.19,
Cleared,08/26/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",35.28,
Cleared,08/26/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX1993",65.02,
Cleared,08/26/2025,"TESLA SERVICE US 8777983752 CA null XXXXXXXXXXXX3474",134.89,
Cleared,08/26/2025,"FOREIGN TRANSACTION FEE",0.72,
Cleared,08/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.95,
Cleared,08/25/2025,"ALAMEDA COUNTY ACI SR SAN LEANDRO CA",156.34,
Cleared,08/23/2025,"FASTRAK CSC SAN FRANCISCO CA",25.00,
Cleared,08/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-2437.28
Cleared,08/22/2025,"STANFORD PARKMOBILE REDWOOD CITY CA null XXXXXXXXXXXX1993",2.63,
Cleared,08/22/2025,"STANFORD PARKMOBILE REDWOOD CITY CA null XXXXXXXXXXXX1993",4.86,
Cleared,08/22/2025,"STANFORD PARKMOBILE REDWOOD CITY CA null XXXXXXXXXXXX1993",13.78,
Cleared,08/20/2025,"MEDICAL/RX INS [phone] FL",17.40,
Cleared,08/20/2025,"CONTRA COSTA COMM COLL MARTINEZ CA",145.00,
Cleared,08/19/2025,"KAISER CPP PHARM 256 LIVERMORE CA",11.00,
Cleared,08/18/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",29.80,
Cleared,08/14/2025,"D25969867 18007220081 FL",241.98,
Cleared,08/14/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",62.32,
Cleared,08/14/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",3.60,
Cleared,08/09/2025,"SP IKAWA AT HOME LONDON GBR",1725.61,
Cleared,08/07/2025,"GOOGLE *YouTubePremium [phone] CA",21.61,
Cleared,08/06/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",23.44,
Cleared,08/05/2025,"99 RANCH #1771 DUBLIN CA",,-3.29
Cleared,08/05/2025,"WHOLEFDS DUN #10547 DUBLIN CA null XXXXXXXXXXXX3169",9.48,
Cleared,08/05/2025,"CMS MEDICARE INSURANCE BALTIMORE MD",3098.00,
Cleared,08/04/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX1993",50.55,
Cleared,07/31/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,07/31/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,07/30/2025,"Tchibo 6102 Luzern CHE null XXXXXXXXXXXX3169",17.20,
Cleared,07/28/2025,"ATELIER 116 STRASBOURG FRA null XXXXXXXXXXXX3169",7.07,
Cleared,07/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.99,
Cleared,07/24/2025,"FOREIGN TRANSACTION FEE",0.17,
Cleared,07/23/2025,"Rederij Lovers B.V. Amsterdam NLD null XXXXXXXXXXXX1993",1.18,
Cleared,07/23/2025,"Esso K 112860000007078 OOSTERHOUT NB NLD null XXXXXXXXXXXX3169",4.93,
