Status,Date,Description,Debit,Credit
Cleared,07/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-2365.14
Cleared,07/20/2025,"MEDICAL/RX INS [phone] FL",17.40,
Cleared,07/19/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",3.07,
Cleared,07/19/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",3.60,
Cleared,07/18/2025,"SAFEWAY #2712 SAN RAMON CA null XXXXXXXXXXXX3169",19.71,
Cleared,07/16/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",8.27,
Cleared,07/15/2025,"SPROUTS FARMERS MARK DUBLIN CA null XXXXXXXXXXXX1993",5.95,
Cleared,07/13/2025,"TST* ROAM ARTISAN BURG SAN MATEO CA null XXXXXXXXXXXX3169",40.00,
Cleared,07/12/2025,"SQ *C FARM San Ramon CA null XXXXXXXXXXXX3169",9.50,
Cleared,07/11/2025,"EPG*GRAD IMAGES [phone] IA",152.08,
Cleared,07/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,07/10/2025,"BCY*BACKCOUNTRY.COM [phone] UT",130.44,
Cleared,07/08/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX3169",26.33,
Cleared,07/07/2025,"REI #143 DUBLIN DUBLIN CA null XXXXXXXXXXXX3169",,-65.42
Cleared,07/07/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX1993",28.28,
Cleared,07/07/2025,"DAISO - DUBLIN DUBLIN CA",4.96,
Cleared,07/07/2025,"REI #143 DUBLIN DUBLIN CA null XXXXXXXXXXXX3169",66.10,
Cleared,07/05/2025,"TST*LA BAGUETTE Palo Alto CA null XXXXXXXXXXXX3169",6.19,
Cleared,07/05/2025,"CHARGEPOINT, INC CAMPBELL CA null XXXXXXXXXXXX1993",9.06,
Cleared,07/05/2025,"STANFORD UNIV BKST #67 STANFORD CA null XXXXXXXXXXXX1993",32.63,
Cleared,07/04/2025,"TRADER JOE S #069 MENLO PARK CA null XXXXXXXXXXXX1993",36.92,
Cleared,07/04/2025,"TM *SAN FRANCISCO SYMP [phone] CA null XXXXXXXXXXXX1993",84.00,
Cleared,07/03/2025,"REI #104 MOUNTAIN VIEW MOUNTAIN VIEW CA null XXXXXXXXXXXX3169",65.42,
Cleared,07/02/2025,"SQ *BLUE BOTTLE COFFEE Palo Alto CA null XXXXXXXXXXXX3169",15.75,
Cleared,07/01/2025,"CHARGEPOINT, INC CAMPBELL CA null XXXXXXXXXXXX1993",3.36,
Cleared,07/01/2025,"CHARGEPOINT, INC CAMPBELL CA null XXXXXXXXXXXX1993",13.23,
Cleared,06/30/2025,"MACYS PLEASANTON PLEASANTON CA",0.35,
Cleared,06/30/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,06/30/2025,"KAISER 02090470 PLEASANTON CA null XXXXXXXXXXXX3169",85.00,
Cleared,06/30/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,06/29/2025,"SQ *CRAFTSMAN AND WOLV San Francisco CA null XXXXXXXXXXXX3169",6.80,
Cleared,06/28/2025,"HALF MOON BAY NURSERY HALF MOON BAY CA null XXXXXXXXXXXX3169",11.80,
Cleared,06/28/2025,"TST*SAMS CHOWDER HOUSE Half Moon Bay CA null XXXXXXXXXXXX3169",82.85,
Cleared,06/27/2025,"CAFE AT MOUNTAIN VIEW: MOUNTAIN VIEW CA null XXXXXXXXXXXX3169",4.91,
Cleared,06/27/2025,"IKEA EAST PALO ALTO RE PALO ALTO CA null XXXXXXXXXXXX3169",24.15,
Cleared,06/26/2025,"AAA MEMBERSHIP [phone] CA null XXXXXXXXXXXX1218",109.98,
Cleared,06/26/2025,"AAA INSURANCE [phone] CA",548.76,
Cleared,06/25/2025,"TRADER JOE S #069 MENLO PARK CA null XXXXXXXXXXXX1993",21.45,
Cleared,06/25/2025,"CHEF KWAN MENLO PARK CA null XXXXXXXXXXXX3169",18.87,
Cleared,06/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.99,
Cleared,06/23/2025,"Theory LLC Livermore CA null XXXXXXXXXXXX3169",68.92,
Cleared,06/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-2244.45
Cleared,06/22/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",1.96,
Cleared,06/21/2025,"CLIPPER SERVICES CONCORD CA",60.00,
Cleared,06/19/2025,"THE HOME DEPOT #6604 SAN RAMON CA null XXXXXXXXXXXX3169",17.94,
Cleared,06/18/2025,"TM PHYS N * TEAMHEALTH ALCOA TN",65.73,
Cleared,06/15/2025,"FASTRAK CSC SAN FRANCISCO CA",25.00,
Cleared,06/14/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX3169",18.25,
Cleared,06/12/2025,"SP KEE WAH BAKERY CUPERTINO CA null XXXXXXXXXXXX3169",35.90,
Cleared,06/11/2025,"UNDER ARMOUR LIV LIVERMORE CA",11.03,
Cleared,06/11/2025,"CHIPOTLE 2687 LIVERMORE CA null XXXXXXXXXXXX3169",24.42,
Cleared,06/10/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",12.75,
Cleared,06/10/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",53.43,
Cleared,06/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,06/06/2025,"THE HOME DEPOT #6604 SAN RAMON CA null XXXXXXXXXXXX3169",10.95,
Cleared,06/04/2025,"KAISER 02090470 PLEASANTON CA null XXXXXXXXXXXX3169",50.00,
Cleared,06/04/2025,"AAA NCNU ERS WALNUT CR CONCORD CA",273.86,
Cleared,06/03/2025,"24 Hour Fitness USA, I 8004326348 CA null XXXXXXXXXXXX3277",120.00,
Cleared,06/03/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",1.96,
Cleared,06/03/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",125.20,
Cleared,06/02/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,05/31/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,05/29/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX3169",21.93,
Cleared,05/29/2025,"DENTAL INSURANCE AUTOP RNCHO CORDOVA CA",107.00,
Cleared,05/28/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",13.40,
Cleared,05/28/2025,"SAKS O5 LIVERMORE 769 LIVERMORE CA",14.32,
Cleared,05/28/2025,"LULULEMON SAN FRAN OUT LIVERMORE CA",153.25,
Cleared,05/27/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",40.80,
Cleared,05/27/2025,"ALAMEDA COUNTY ACI SR SAN LEANDRO CA",156.34,
Cleared,05/27/2025,"KAISER CPP PHARM 256 LIVERMORE CA",11.00,
Cleared,05/26/2025,"MACYS .COM MASON OH null XXXXXXXXXXXX9778",51.11,
Cleared,05/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.99,
Cleared,05/24/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",0.89,
Cleared,05/24/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",77.62,
Cleared,05/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-117.22
Cleared,05/22/2025,"Uniqlo USA LLC UNIQLO_ PLEASANTON CA null XXXXXXXXXXXX3169",32.86,
Cleared,05/21/2025,"SQ *VOYAGER CRAFT COFF Stanford CA null XXXXXXXXXXXX3169",10.80,
Cleared,05/21/2025,"STANFORD PARKMOBILE REDWOOD CITY CA null XXXXXXXXXXXX1993",13.78,
Cleared,05/19/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",26.51,
Cleared,05/14/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX1993",70.09,
Cleared,05/14/2025,"MEDICAL/RX INS [phone] FL",52.20,
Cleared,05/14/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",3.60,
Cleared,05/13/2025,"CMS MEDICARE INSURANCE BALTIMORE MD",925.00,
Cleared,05/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,04/30/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,04/30/2025,"KAISER PAY INTERNET SAN DIEGO CA",707.83,
Cleared,04/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.99,
Cleared,04/24/2025,"MEMBERSHIP FEE APR 25-MAR 26",0.00,
Cleared,04/24/2025,"FOREIGN TRANSACTION FEE",2.36,
Cleared,04/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-1711.22
Cleared,04/19/2025,"WWW.GETNOMAD.APP SANTA CLARA CA null XXXXXXXXXXXX1993",6.50,
Cleared,04/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,04/04/2025,"WWW.GETNOMAD.APP SANTA CLARA CA null XXXXXXXXXXXX1993",12.00,
Cleared,03/30/2025,"THE SHILLA DUTY FREE_I INCHEON KOR",78.77,
Cleared,03/25/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",3.60,
Cleared,03/25/2025,"MCDONALD'S F18667 FORT BRAGG CA null XXXXXXXXXXXX3169",23.57,
Cleared,03/24/2025,"Subway 15545 Fort Bragg CA null XXXXXXXXXXXX3169",13.60,
Cleared,03/23/2025,"RAYS FOOD PLACE #64 GARBERVILLE CA null XXXXXXXXXXXX3169",12.92,
Cleared,03/23/2025,"RAYS FOOD PLACE #64 GARBERVILLE CA null XXXXXXXXXXXX3169",13.33,
Cleared,03/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-827.13
Cleared,03/22/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",146.99,
Cleared,03/22/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",5.30,
Cleared,03/22/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",13.53,
Cleared,03/18/2025,"NORDSTROM #0421 WALNUT CREEK CA",191.19,
Cleared,03/18/2025,"INTUIT *TURBOTAX CL.INTUIT.COM CA",50.00,
Cleared,03/18/2025,"SAFEWAY #0982 SAN RAMON CA",6.00,
Cleared,03/17/2025,"REI #143 DUBLIN DUBLIN CA null XXXXXXXXXXXX3169",,-49.31
Cleared,03/14/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",2.49,
Cleared,03/14/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",29.51,
Cleared,03/11/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",74.84,
Cleared,03/10/2025,"WALGREENS #16090 SAN RAMON CA",20.65,
Cleared,03/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,03/09/2025,"85C BAKERY CAFE USA PLEASANTON CA null XXXXXXXXXXXX3169",32.51,
Cleared,03/08/2025,"LULULEMONCOM* [phone] CA",213.15,
Cleared,03/07/2025,"SP KEE WAH BAKERY CUPERTINO CA null XXXXXXXXXXXX3169",10.25,
Cleared,03/07/2025,"SPROUTS FARMERS MARK DUBLIN CA null XXXXXXXXXXXX3169",14.28,
Cleared,03/07/2025,"REI #143 DUBLIN DUBLIN CA null XXXXXXXXXXXX3169",49.31,
Cleared,03/06/2025,"BLUE SHIELD CALIFORNIA [phone] CA",15.30,
Cleared,03/05/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX3169",43.08,
Cleared,03/05/2025,"KAISER DIRECT PAY PHON SAN DIEGO CA",707.83,
Cleared,03/01/2025,"SQ *BOBA GUYS SAN RAMO San Ramon CA null XXXXXXXXXXXX3169",7.60,
Cleared,02/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",175.92,
Cleared,02/25/2025,"ALAMEDA COUNTY ACI SR SAN LEANDRO CA",156.34,
Cleared,02/24/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX3169",27.81,
Cleared,02/24/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",46.89,
Cleared,02/23/2025,"STATE OF CALIF DMV INT SACRAMENTO CA",45.00,
Cleared,02/23/2025,"CA DMV FEE KNOXVILLE TN",0.88,
Cleared,02/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-532.99
Cleared,02/19/2025,"SPROUTS FARMERS MARK DUBLIN CA null XXXXXXXXXXXX3169",11.32,
Cleared,02/17/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX1993",21.22,
Cleared,02/17/2025,"INTUIT *TURBOTAX CL.INTUIT.COM CA",30.00,
Cleared,02/15/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX5129",49.27,
Cleared,02/14/2025,"REGAL CINEMAS INC 8778355734 TN",3.78,
Cleared,02/10/2025,"WEEE INC. 5105734967 CA",1.15,
Cleared,02/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,02/07/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX5129",23.31,
Cleared,02/03/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",15.73,
Cleared,01/30/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX5129",13.51,
Cleared,01/28/2025,"99 RANCH #1771 DUBLIN CA null XXXXXXXXXXXX5129",20.67,
Cleared,01/25/2025,"Tesla Insurance Servic Fremont CA null XXXXXXXXXXXX3474",175.92,
Cleared,01/25/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX5129",43.73,
Cleared,01/22/2025,"AUTOPAY 999990000073040RAUTOPAY AUTO-PMT",,-866.37
Cleared,01/21/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",0.50,
Cleared,01/21/2025,"TRADER JOE S #066 PLEASANTON CA null XXXXXXXXXXXX1993",43.16,
Cleared,01/21/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX1993",51.93,
Cleared,01/20/2025,"WINRED* WWW.GOP.CO ARLINGTON VA",40.00,
Cleared,01/19/2025,"SAFEWAY #2712 SAN RAMON CA null XXXXXXXXXXXX3169",4.71,
Cleared,01/15/2025,"WWW.CVS.COM INDIANAPOLIS IN",,-21.76
Cleared,01/14/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX3169",3.96,
Cleared,01/14/2025,"CVSExtraCare 800746728 800-7467287 RI",5.44,
Cleared,01/14/2025,"99 RANCH MARKET #168 PLEASANTON CA null XXXXXXXXXXXX5129",100.68,
Cleared,01/11/2025,"APPLE.COM/BILL [phone] CA",1.99,
Cleared,01/10/2025,"GOOGLE *YouTubePremium [phone] CA",13.99,
Cleared,01/08/2025,"TRADER JOE?S #246 SAN RAMON CA null XXXXXXXXXXXX5129",26.00,
Cleared,01/06/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",0.75,
Cleared,01/06/2025,"WHOLEFDS DUN #10547 DUBLIN CA null XXXXXXXXXXXX3169",5.04,
Cleared,01/06/2025,"99 RANCH #1775 PLEASANTON CA null XXXXXXXXXXXX3169",50.52,
Cleared,01/01/2025,"MACYS PLEASANTON PLEASANTON CA",,-54.35
Cleared,01/01/2025,"SP KEE WAH BAKERY CUPERTINO CA null XXXXXXXXXXXX3169",3.35,
Cleared,01/01/2025,"FASTRAK CSC SAN FRANCISCO CA",25.00,
